"0","# very easy"
"0","# x2 = x1 + 1/2"
"0","set.seed(1234)"
"0","x1 <- runif(100,-1,1)"
"0","x2 <- runif(100,-1,1)"
"0","x <- cbind(x1,x2)"
"0","y <- ifelse(x2 > 0.5 + x1, +1, -1)"
"0",""
"0","PlotData <- function(x, y) {"
"0","  plot(x, pch = ifelse(y > 0, ""+"", ""-""), xlim = c(-1,1), ylim = c(-1,1), cex = 2)"
"0","  abline(0.5,1)"
"0","  points(c(0,0), c(0,0), pch = 19)"
"0","  lines(c(0,-0.25), c(0,0.25), lty = 2)"
"0","  arrows(-0.3, 0.2, -0.4, 0.3)"
"0","  text(-0.45, 0.35, ""w"", cex = 2)"
"0","  text(-0.0, 0.15, ""b"", cex = 2)"
"0","}"
"0",""
"0","PlotData(x, y)"
