"0","if(""e1071"" %in% rownames(installed.packages()) == FALSE) {install.packages(""e1071"", dependencies = TRUE)}"
"0","library('e1071')"
"0",""
"0","naive_bayes_model <- naiveBayes(homes_range ~., data = trainBostonHousing2)"
"0","naive_bayes_model"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.5797101 "
"1","0.4202899 "
"1","
"
"1","
Conditional probabilities:
"
"1","   town
"
"1","Y  "
"1","   Arlington"
"1","     Ashland"
"1","     Bedford"
"1","     Belmont"
"1","     Beverly"
"1"," Boston Allston-Brighton"
"1"," Boston Back Bay"
"1","
  0"
"1"," 0.000000000"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.012500000"
"1","             0.012500000"
"1","     0.004166667"
"1","
  1"
"1"," 0.040229885"
"1"," 0.000000000"
"1"," 0.011494253"
"1"," 0.034482759"
"1"," 0.011494253"
"1","             0.017241379"
"1","     0.017241379"
"1","
"
"1","   town
"
"1","Y  "
"1"," Boston Beacon Hill"
"1"," Boston Charlestown"
"1"," Boston Dorchester"
"1"," Boston Downtown"
"1"," Boston East Boston"
"1","
  0"
"1","        0.000000000"
"1","        0.016666667"
"1","       0.041666667"
"1","     0.020833333"
"1","        0.029166667"
"1","
  1"
"1","        0.017241379"
"1","        0.000000000"
"1","       0.000000000"
"1","     0.011494253"
"1","        0.000000000"
"1","
"
"1","   town
"
"1","Y  "
"1"," Boston Forest Hills"
"1"," Boston Hyde Park"
"1"," Boston Mattapan"
"1"," Boston North End"
"1"," Boston Roxbury"
"1"," Boston Savin Hill"
"1","
  0"
"1","         0.020833333"
"1","      0.012500000"
"1","     0.020833333"
"1","      0.008333333"
"1","    0.062500000"
"1","       0.079166667"
"1","
  1"
"1","         0.000000000"
"1","      0.000000000"
"1","     0.005747126"
"1","      0.000000000"
"1","    0.000000000"
"1","       0.000000000"
"1","
"
"1","   town
"
"1","Y  "
"1"," Boston South Boston"
"1"," Boston West Roxbury"
"1","   Braintree"
"1","   Brookline"
"1","  Burlington"
"1","   Cambridge"
"1","      Canton"
"1","
  0"
"1","         0.050000000"
"1","         0.004166667"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.004166667"
"1"," 0.058333333"
"1"," 0.004166667"
"1","
  1"
"1","         0.000000000"
"1","         0.011494253"
"1"," 0.022988506"
"1"," 0.057471264"
"1"," 0.017241379"
"1"," 0.040229885"
"1"," 0.011494253"
"1","
"
"1","   town
"
"1","Y  "
"1","     Chelsea"
"1","    Cohasset"
"1","     Concord"
"1","     Danvers"
"1","      Dedham"
"1","       Dover"
"1","     Duxbury"
"1","     Everett"
"1","  Framingham"
"1","
  0"
"1"," 0.012500000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.008333333"
"1"," 0.008333333"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.025000000"
"1"," 0.008333333"
"1","
  1"
"1"," 0.000000000"
"1"," 0.005747126"
"1"," 0.011494253"
"1"," 0.011494253"
"1"," 0.017241379"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.000000000"
"1"," 0.022988506"
"1","
"
"1","   town
"
"1","Y  "
"1","    Hamilton"
"1","     Hanover"
"1","     Hingham"
"1","    Holbrook"
"1","        Hull"
"1","   Lexington"
"1","     Lincoln"
"1","        Lynn"
"1","   Lynnfield"
"1","
  0"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.008333333"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.079166667"
"1"," 0.000000000"
"1","
  1"
"1"," 0.000000000"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.028735632"
"1"," 0.000000000"
"1"," 0.005747126"
"1"," 0.005747126"
"1","
"
"1","   town
"
"1","Y  "
"1","      Malden"
"1","  Manchester"
"1","  Marblehead"
"1","  Marshfield"
"1","    Medfield"
"1","     Medford"
"1","     Melrose"
"1","   Middleton"
"1","      Millis"
"1","
  0"
"1"," 0.029166667"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.037500000"
"1"," 0.004166667"
"1"," 0.004166667"
"1"," 0.004166667"
"1","
  1"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.011494253"
"1"," 0.000000000"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.017241379"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","   town
"
"1","Y  "
"1","      Milton"
"1","      Nahant"
"1","      Natick"
"1","     Needham"
"1","      Newton"
"1","     Norfolk"
"1"," North Reading"
"1","     Norwell"
"1","     Norwood"
"1","
  0"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.012500000"
"1"," 0.000000000"
"1"," 0.004166667"
"1"," 0.000000000"
"1","   0.004166667"
"1"," 0.000000000"
"1"," 0.008333333"
"1","
  1"
"1"," 0.017241379"
"1"," 0.005747126"
"1"," 0.017241379"
"1"," 0.028735632"
"1"," 0.074712644"
"1"," 0.000000000"
"1","   0.005747126"
"1"," 0.005747126"
"1"," 0.017241379"
"1","
"
"1","   town
"
"1","Y  "
"1","     Peabody"
"1","    Pembroke"
"1","      Quincy"
"1","    Randolph"
"1","     Reading"
"1","      Revere"
"1","    Rockland"
"1","       Salem"
"1","      Sargus"
"1","
  0"
"1"," 0.012500000"
"1"," 0.008333333"
"1"," 0.029166667"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.020833333"
"1"," 0.004166667"
"1"," 0.016666667"
"1"," 0.012500000"
"1","
  1"
"1"," 0.011494253"
"1"," 0.000000000"
"1"," 0.017241379"
"1"," 0.005747126"
"1"," 0.017241379"
"1"," 0.011494253"
"1"," 0.000000000"
"1"," 0.011494253"
"1"," 0.005747126"
"1","
"
"1","   town
"
"1","Y  "
"1","    Scituate"
"1","      Sharon"
"1","    Sherborn"
"1","  Somerville"
"1","    Stoneham"
"1","     Sudbury"
"1","  Swampscott"
"1","   Topsfield"
"1","   Wakefield"
"1","
  0"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.041666667"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.004166667"
"1","
  1"
"1"," 0.011494253"
"1"," 0.017241379"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.005747126"
"1"," 0.017241379"
"1","
"
"1","   town
"
"1","Y  "
"1","     Walpole"
"1","     Waltham"
"1","   Watertown"
"1","     Wayland"
"1","   Wellesley"
"1","      Wenham"
"1","      Weston"
"1","    Westwood"
"1","    Weymouth"
"1","
  0"
"1"," 0.004166667"
"1"," 0.012500000"
"1"," 0.004166667"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.033333333"
"1","
  1"
"1"," 0.011494253"
"1"," 0.028735632"
"1"," 0.017241379"
"1"," 0.011494253"
"1"," 0.022988506"
"1"," 0.005747126"
"1"," 0.011494253"
"1"," 0.011494253"
"1"," 0.000000000"
"1","
"
"1","   town
"
"1","Y  "
"1","  Wilmington"
"1","  Winchester"
"1","    Winthrop"
"1","      Woburn"
"1","
  0"
"1"," 0.012500000"
"1"," 0.004166667"
"1"," 0.008333333"
"1"," 0.020833333"
"1","
  1"
"1"," 0.000000000"
"1"," 0.022988506"
"1"," 0.005747126"
"1"," 0.005747126"
"1","
"
"1","
"
"1","   tract
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 2277.433"
"1"," 1375.238"
"1","
  1"
"1"," 3334.810"
"1"," 1099.723"
"1","
"
"1","
"
"1","   lon
"
"1","Y  "
"1","      [,1]"
"1","       [,2]"
"1","
  0"
"1"," -71.03702"
"1"," 0.05967859"
"1","
  1"
"1"," -71.08115"
"1"," 0.08348746"
"1","
"
"1","
"
"1","   lat
"
"1","Y  "
"1","     [,1]"
"1","       [,2]"
"1","
  0"
"1"," 42.21640"
"1"," 0.05901286"
"1","
  1"
"1"," 42.21669"
"1"," 0.06837989"
"1","
"
"1","
"
"1","   cmedv
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 16.99625"
"1"," 4.143183"
"1","
  1"
"1"," 30.24425"
"1"," 8.260264"
"1","
"
"1","
"
"1","   crim
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 5.7552087"
"1"," 11.410664"
"1","
  1"
"1"," 0.8051539"
"1","  2.200927"
"1","
"
"1","
"
"1","   zn
"
"1","Y  "
"1","      [,1]"
"1","     [,2]"
"1","
  0"
"1","  4.470833"
"1"," 14.24792"
"1","
  1"
"1"," 20.750000"
"1"," 28.77618"
"1","
"
"1","
"
"1","   indus
"
"1","Y  "
"1","      [,1]"
"1","     [,2]"
"1","
  0"
"1"," 13.676667"
"1"," 6.278589"
"1","
  1"
"1","  7.098621"
"1"," 5.373209"
"1","
"
"1","
"
"1","   chas
"
"1","Y  "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.95833333"
"1"," 0.04166667"
"1","
  1"
"1"," 0.91954023"
"1"," 0.08045977"
"1","
"
"1","
"
"1","   nox
"
"1","Y  "
"1","      [,1]"
"1","       [,2]"
"1","
  0"
"1"," 0.5913367"
"1"," 0.11560148"
"1","
  1"
"1"," 0.4960454"
"1"," 0.08628291"
"1","
"
"1","
"
"1","   rm
"
"1","Y  "
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 5.960200"
"1"," 0.4553518"
"1","
  1"
"1"," 6.708787"
"1"," 0.7267475"
"1","
"
"1","
"
"1","   dis
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 3.320307"
"1"," 1.930327"
"1","
  1"
"1"," 4.508960"
"1"," 2.037032"
"1","
"
"1","
"
"1","   rad
"
"1","Y  "
"1","      [,1]"
"1","     [,2]"
"1","
  0"
"1"," 11.895833"
"1"," 9.625714"
"1","
  1"
"1","  6.091954"
"1"," 5.583071"
"1","
"
"1","
"
"1","   tax
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 463.5458"
"1"," 174.5302"
"1","
  1"
"1"," 322.1379"
"1"," 115.7384"
"1","
"
"1","
"
"1","   ptratio
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 19.29750"
"1"," 1.801369"
"1","
  1"
"1"," 17.26207"
"1"," 2.070003"
"1","
"
"1","
"
"1","   b
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 336.3307"
"1"," 111.8897"
"1","
  1"
"1"," 384.8747"
"1","  30.4115"
"1","
"
"1","
"
"1","   lstat
"
"1","Y  "
"1","      [,1]"
"1","     [,2]"
"1","
  0"
"1"," 16.188875"
"1"," 6.290433"
"1","
  1"
"1","  7.240862"
"1"," 3.381309"
"1","
"
"1","
"
"1","   age_range
"
"1","Y  "
"1","          0"
"1","          1"
"1","          2"
"1","          3"
"1","          4"
"1","
  0"
"1"," 0.01250000"
"1"," 0.01666667"
"1"," 0.05833333"
"1"," 0.13750000"
"1"," 0.77500000"
"1","
  1"
"1"," 0.14367816"
"1"," 0.11494253"
"1"," 0.12068966"
"1"," 0.20114943"
"1"," 0.41954023"
"1","
"
"1","
"
"0","summary(naive_bayes_model)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
apriori  "
"1","  2    "
"1"," table "
"1"," numeric  "
"1","
tables   "
"1"," 18    "
"1"," -none-"
"1"," list     "
"1","
levels   "
"1","  2    "
"1"," -none-"
"1"," character"
"1","
isnumeric"
"1"," 18    "
"1"," -none-"
"1"," logical  "
"1","
call     "
"1","  4    "
"1"," -none-"
"1"," call     "
"1","
"
"0","str(naive_bayes_model)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","apriori  "
"1",""
"1",":"
"1"," 'table' int [1:2(1d)] "
"1",""
"1","240 174"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Y"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tables   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","18"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","town     "
"1",""
"1",":"
"1"," 'table' num [1:2, 1:92] "
"1",""
"1","0 0.04023 0.00417 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","town"
"1",""
"1",":"
"1"," chr [1:92] "
"1",""
"1","""Arlington"" ""Ashland"" ""Bedford"" ""Belmont"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tract    "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","2277 3335 1375 1100"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y    "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","tract"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lon      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","-71.037 -71.0811 0.0597 0.0835"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","lon"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","42.2164 42.2167 0.059 0.0684"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","lat"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cmedv    "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","17 30.24 4.14 8.26"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y    "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cmedv"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","crim     "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","5.755 0.805 11.411 2.201"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","crim"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zn       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","4.47 20.75 14.25 28.78"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","zn"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","indus    "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","13.68 7.1 6.28 5.37"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y    "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","indus"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","chas     "
"1",""
"1",":"
"1"," 'table' num [1:2, 1:2] "
"1",""
"1","0.9583 0.9195 0.0417 0.0805"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","chas"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","nox      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","0.5913 0.496 0.1156 0.0863"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","nox"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rm       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","5.96 6.709 0.455 0.727"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","rm"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dis      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","3.32 4.51 1.93 2.04"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","dis"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rad      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","11.9 6.09 9.63 5.58"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","rad"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tax      "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","464 322 175 116"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","tax"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ptratio  "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","19.3 17.26 1.8 2.07"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y      "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","ptratio"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","b        "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","336.3 384.9 111.9 30.4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","b"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lstat    "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","16.19 7.24 6.29 3.38"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y    "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","lstat"
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age_range"
"1",""
"1",":"
"1"," 'table' num [1:2, 1:5] "
"1",""
"1","0.0125 0.1437 0.0167 0.1149 0.0583"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","Y        "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","age_range"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""0"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","levels   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""0"" ""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isnumeric"
"1",""
"1",":"
"1"," Named logi [1:18] "
"1",""
"1","FALSE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:18] "
"1",""
"1","""town"" ""tract"" ""lon"" ""lat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""naiveBayes"""
"1",""
"1","
"
